Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instruccion                    shift and go to state 40
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    CaseElse                       shift and go to state 18
    PrintValues_f                  shift and go to state 19
    call_f                         shift and go to state 20
    main                           shift and go to state 21
    Proced                         shift and go to state 22
    empty                          shift and go to state 23

state 132

    (3) Proced -> Proc ID LPARENTHESIS instrucciones . RPARENTHESIS SEMMICOLOM
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . CaseElse
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . main
    (24) instruccion -> . Proced
    (25) instruccion -> . empty
    (82) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (26) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (36) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (37) MoveRight_f -> . MoveRight SEMMICOLOM
    (38) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (42) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (43) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (69) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS
    (44) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (45) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional
    (46) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (48) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) CaseElse -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS Cadena RPARENTHESIS SEMMICOLOM
    (88) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    RPARENTHESIS    shift and go to state 165
    New             shift and go to state 24
    Values          shift and go to state 25
    Alter           shift and go to state 26
    AlterB          shift and go to state 27
    MoveRight       shift and go to state 28
    MoveLeft        shift and go to state 29
    Hammer          shift and go to state 30
    Stop            shift and go to state 31
    IsTrue          shift and go to state 32
    Repeat          shift and go to state 33
    Until           shift and go to state 34
    While           shift and go to state 35
    Case            shift and go to state 36
    PrintValues     shift and go to state 37
    CALL            shift and go to state 38
    Proc            shift and go to state 39

  ! RPARENTHESIS    [ reduce using rule 60 (empty -> .) ]
  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instruccion                    shift and go to state 40
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    CaseElse                       shift and go to state 18
    PrintValues_f                  shift and go to state 19
    call_f                         shift and go to state 20
    main                           shift and go to state 21
    Proced                         shift and go to state 22
    empty                          shift and go to state 23

state 133

    (82) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 166


state 134

    (86) tipoDatos -> Bool .

    COMMA           reduce using rule 86 (tipoDatos -> Bool .)


state 135

    (87) tipoDatos -> Num .

    COMMA           reduce using rule 87 (tipoDatos -> Num .)


state 136

    (26) Values_f -> Values LPARENTHESIS ID COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 167


state 137

    (32) Alter_f -> Alter LPARENTHESIS ID COMMA ADD . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 168


state 138

    (33) Alter_f -> Alter LPARENTHESIS ID COMMA SUB . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 169


state 139

    (34) Alter_f -> Alter LPARENTHESIS ID COMMA MUL . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 170


state 140

    (35) Alter_f -> Alter LPARENTHESIS ID COMMA DIV . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 171


state 141

    (36) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Then            reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 36 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)


state 142

    (39) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)


state 143

    (40) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)


state 144

    (41) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)


state 145

    (42) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 42 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)


state 146

    (68) IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 68 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)


state 147

    (44) Repeat_f -> Repeat LPARENTHESIS instrucciones Break RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 172


state 148

    (45) Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .

    New             reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Values          reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Alter           reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    AlterB          reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    MoveRight       reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    MoveLeft        reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Hammer          reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Stop            reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    IsTrue          reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Repeat          reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Until           reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    While           reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Case            reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    PrintValues     reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    CALL            reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Proc            reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    $end            reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    Break           reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    RPARENTHESIS    reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)
    SEMMICOLOM      reduce using rule 45 (Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional .)


state 149

    (46) While_f -> While condicional LPARENTHESIS instrucciones RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 173


state 150

    (70) Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    New             reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Values          reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Alter           reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Stop            reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
